,,claimed_benefit,perceived_benefit
My Burberry - Eau de Parfum,je me sens bien,0,0.0
My Burberry - Eau de Parfum,romantique,0,0.0
My Burberry - Eau de Parfum,convient bien moi,0,0.0
My Burberry - Eau de Parfum,féminin,0,0.03389830508474576
My Burberry - Eau de Parfum,sensuelle / sexy,0,0.0
My Burberry - Eau de Parfum,nettoyer,0,0.0
My Burberry - Eau de Parfum,facile a porter,0,0.22033898305084745
My Burberry - Eau de Parfum,haute qualite,0,0.0
My Burberry - Eau de Parfum,elegante / sophistiquee,0,0.0
My Burberry - Eau de Parfum,jeune / juvenile,0,0.15254237288135594
My Burberry - Eau de Parfum,moderne,1,0.11864406779661017
My Burberry - Eau de Parfum,sucré,0,0.06779661016949153
My Burberry - Eau de Parfum,naturel,1,0.13559322033898305
My Burberry - Eau de Parfum,pour le soir / nuit,0,0.288135593220339
My Burberry - Eau de Parfum,frais,1,0.288135593220339
My Burberry - Eau de Parfum,doux,0,0.4067796610169492
My Burberry - Eau de Parfum,lumière,0,0.23728813559322035
My Burberry - Eau de Parfum,classique,0,0.0
My Burberry - Eau de Parfum,chaud,0,0.11864406779661017
My Burberry - Eau de Parfum,audacieux,1,0.0
My Burberry - Eau de Parfum,humide,0,0.0
My Burberry - Eau de Parfum,poudreux,0,0.0
My Burberry - Eau de Parfum,herbes aromatiques,0,0.0
My Burberry - Eau de Parfum,bleu,0,0.03389830508474576
My Burberry - Eau de Parfum,a du caractere,1,0.13559322033898305
My Burberry - Eau de Parfum,sportif,0,0.0
My Burberry - Eau de Parfum,aquatique / marine,0,0.1864406779661017
My Burberry - Eau de Parfum,floral,1,0.06779661016949153
My Burberry - Eau de Parfum,nouveau / jamais respire avant,1,0.15254237288135594
My Burberry - Eau de Parfum,sec,1,0.05084745762711865
My Burberry - Eau de Parfum,rouge,0,0.0
My Burberry - Eau de Parfum,savonneux,0,0.0
My Burberry - Eau de Parfum,pour la journee,0,0.0
My Burberry - Eau de Parfum,n'oublier,0,0.0
My Burberry - Eau de Parfum,ca sent la vanille,0,0.0
My Burberry - Eau de Parfum,rose,1,0.01694915254237288
My Burberry - Eau de Parfum,fruité,0,0.0
My Burberry - Eau de Parfum,sale,0,0.03389830508474576
My Burberry - Eau de Parfum,violet,0,0.0
My Burberry - Eau de Parfum,masculin,0,0.0
My Burberry - Eau de Parfum,citrons verts,0,0.01694915254237288
My Burberry - Eau de Parfum,démodé,0,0.0
